,File_Name,witness_testimony,prosecutorial_delay_or_inability,testimony_challenged,riot,death_sentence,life_imprisonment,homicide_murder,evidence_inconsistency,expert_witness_testimony,political_rivalry,physical_assault,evidence_insufficient,investigation_agency,revenge,property_dispute,homicide_not_murder,rarest_of_the_rare_case,physically_assault
0,4.1962.INSC.204.txt,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7.1964.INSC.70.txt,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14.1971.INSC.33.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,15.1971.INSC.336.txt,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
4,49.1996.INSC.523.txt,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,48.1996.INSC.458.txt,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6,43.1995.INSC.302.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
7,41.1994.INSC.568.txt,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
8,40.1994.INSC.476.txt,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
9,37.1993.INSC.170.txt,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
10,36.1993.INSC.98.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
11,35.1993.INSC.28.txt,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
12,34.1992.INSC.129.txt,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
13,33.1991.INSC.227.txt,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
14,32.1991.INSC.216.txt,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
15,31.1991.INSC.127.txt,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
16,30.1991.INSC.76.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,28.1990.INSC.303.txt,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
18,26.1989.INSC.46.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
19,25.1988.INSC.357.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,24.1988.INSC.203.txt,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0
21,23.1985.INSC.171.txt,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,21.1983.INSC.70.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
23,20.1981.INSC.47.txt,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
24,19.1980.INSC.43.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25,18.1976.INSC.143.txt,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
26,17.1976.INSC.139.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,1.1958.INSC.124.txt,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
28,5.1962.INSC.273.txt,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,3.1961.INSC.328.txt,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0
30,2.1961.INSC.123.txt,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,6.1963.INSC.183.txt,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,8.1964.INSC.198.txt,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
33,9.1968.INSC.304.txt,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
34,11.1970.INSC.73.txt,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
35,12.1970.INSC.171.txt,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
36,13.1970.INSC.249.txt,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
37,16.1972.INSC.202.txt,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
38,22.1983.INSC.117.txt,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
39,27.1989.INSC.127.txt,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0
40,29.1990.INSC.336.txt,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
